Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv

0it [00:00, ?it/s]
1it [00:14, 14.73s/it]
2it [00:16,  6.92s/it]
3it [00:17,  4.22s/it]
4it [00:18,  3.04s/it]
5it [00:19,  2.41s/it]
6it [00:21,  2.25s/it]
7it [00:23,  2.02s/it]
8it [00:24,  1.77s/it]
9it [00:25,  1.61s/it]
10it [00:27,  1.54s/it]
931it [19:23,  1.06it/s]
932it [19:25,  1.17s/it]
933it [19:27,  1.38s/it]
934it [19:29,  1.41s/it]
935it [19:30,  1.51s/it]
936it [19:32,  1.67s/it]
937it [19:34,  1.73s/it]
938it [19:36,  1.65s/it]
939it [19:37,  1.61s/it]
940it [19:39,  1.50s/it]
941it [19:40,  1.48s/it]
942it [19:41,  1.47s/it]
943it [19:43,  1.44s/it]
944it [19:44,  1.36s/it]
945it [19:45,  1.37s/it]
946it [19:47,  1.35s/it]
947it [19:48,  1.45s/it]
948it [19:50,  1.42s/it]
954it [19:51,  1.70it/s]
955it [19:53,  1.37it/s]
956it [19:54,  1.20it/s]
957it [19:56,  1.05it/s]
958it [19:57,  1.12s/it]
963it [19:58,  1.74it/s]
964it [20:00,  1.48it/s]
965it [20:01,  1.22it/s]
966it [20:03,  1.09it/s]
967it [20:04,  1.07s/it]
968it [20:05,  1.06s/it]
969it [20:06,  1.10s/it]
970it [20:08,  1.18s/it]
971it [20:09,  1.21s/it]
972it [20:11,  1.33s/it]
973it [20:12,  1.44s/it]
974it [20:14,  1.49s/it]
975it [20:15,  1.49s/it]
976it [20:17,  1.41s/it]
977it [20:19,  1.70s/it]
978it [20:21,  1.85s/it]
979it [20:23,  1.91s/it]
980it [20:25,  1.73s/it]
981it [20:27,  1.80s/it]
982it [20:28,  1.82s/it]
983it [20:30,  1.74s/it]
984it [20:32,  1.74s/it]
985it [20:34,  1.78s/it]
986it [20:36,  1.85s/it]
987it [20:37,  1.81s/it]
988it [20:39,  1.83s/it]
989it [20:41,  1.87s/it]
990it [20:43,  1.85s/it]
991it [20:45,  1.77s/it]
992it [20:47,  1.83s/it]
993it [20:48,  1.74s/it]
994it [20:50,  1.79s/it]
995it [20:52,  1.85s/it]
996it [20:53,  1.70s/it]
997it [20:55,  1.70s/it]
998it [20:57,  1.72s/it]
999it [20:58,  1.62s/it]
1000it [21:00,  1.66s/it]
1001it [21:02,  1.65s/it]
1007it [21:03,  1.57it/s]
1008it [21:05,  1.29it/s]
1009it [21:06,  1.08it/s]
1010it [21:08,  1.08s/it]
1011it [21:10,  1.20s/it]
1012it [21:11,  1.25s/it]
1013it [21:12,  1.29s/it]
1014it [21:14,  1.35s/it]
1015it [21:16,  1.43s/it]
1016it [21:17,  1.46s/it]
1017it [21:20,  1.78s/it]
1018it [21:21,  1.54s/it]
1019it [21:22,  1.40s/it]
1020it [21:23,  1.36s/it]
1021it [21:24,  1.34s/it]
1022it [21:26,  1.34s/it]
1023it [21:27,  1.22s/it]
1024it [21:27,  1.14s/it]
1025it [21:29,  1.13s/it]
1026it [21:29,  1.04s/it]
1027it [21:30,  1.02it/s]
1028it [21:31,  1.05s/it]
1029it [21:33,  1.13s/it]
1030it [21:34,  1.16s/it]
1031it [21:35,  1.01s/it]
1032it [21:35,  1.07it/s]
1033it [21:37,  1.00it/s]
1034it [21:37,  1.09it/s]
1035it [21:38,  1.14it/s]
1036it [21:39,  1.02it/s]
1037it [21:40,  1.03it/s]
1038it [21:41,  1.05s/it]
1039it [21:43,  1.11s/it]
1040it [21:44,  1.23s/it]
1041it [21:46,  1.26s/it]
1042it [21:47,  1.36s/it]
1043it [21:49,  1.39s/it]
1044it [21:50,  1.36s/it]
1045it [21:51,  1.27s/it]
1046it [21:52,  1.28s/it]
1047it [21:53,  1.22s/it]
1048it [21:54,  1.12s/it]
1049it [21:55,  1.06s/it]
1055it [21:56,  2.34it/s]
1056it [21:58,  1.59it/s]
1057it [22:00,  1.20it/s]
1058it [22:01,  1.06it/s]
1059it [22:03,  1.20s/it]
1060it [22:04,  1.15s/it]
1061it [22:05,  1.06s/it]
1062it [22:06,  1.00it/s]
1063it [22:07,  1.03s/it]
1064it [22:08,  1.04it/s]
1065it [22:09,  1.02it/s]
1066it [22:10,  1.01it/s]
1067it [22:11,  1.02s/it]
1068it [22:12,  1.09s/it]
1069it [22:13,  1.07s/it]
1075it [22:14,  2.33it/s]
1076it [22:15,  1.88it/s]
1077it [22:16,  1.70it/s]
1078it [22:19,  1.09it/s]
1079it [22:20,  1.11s/it]
1080it [22:21,  1.00s/it]
1081it [22:22,  1.03it/s]
1082it [22:23,  1.08it/s]
1083it [22:23,  1.19it/s]
1084it [22:24,  1.17it/s]
1085it [22:25,  1.04it/s]
1086it [22:26,  1.10it/s]
1087it [22:28,  1.03s/it]
1088it [22:28,  1.02it/s]
1089it [22:30,  1.13s/it]
1090it [22:31,  1.20s/it]
1091it [22:33,  1.30s/it]
1092it [22:34,  1.32s/it]
1093it [22:36,  1.37s/it]
1094it [22:37,  1.39s/it]
1095it [22:39,  1.42s/it]
1096it [22:40,  1.33s/it]
1097it [22:41,  1.41s/it]
1098it [22:42,  1.26s/it]
1099it [22:43,  1.17s/it]
1100it [22:45,  1.39s/it]
1101it [22:47,  1.42s/it]
1102it [22:47,  1.22s/it]
1103it [22:48,  1.13s/it]
1104it [22:49,  1.12s/it]
1105it [22:50,  1.04s/it]
1106it [22:51,  1.02it/s]
1107it [22:52,  1.10s/it]
1108it [22:54,  1.20s/it]
1109it [22:56,  1.47s/it]
1110it [22:57,  1.45s/it]
1111it [22:59,  1.60s/it]
1112it [23:01,  1.61s/it]
1113it [23:03,  1.81s/it]
1118it [23:05,  1.17it/s]
1119it [23:08,  1.13s/it]
1120it [23:10,  1.37s/it]
1121it [23:12,  1.51s/it]
1122it [23:14,  1.56s/it]
1123it [23:15,  1.54s/it]
1124it [23:17,  1.51s/it]
1125it [23:19,  1.76s/it]
1126it [23:21,  1.79s/it]
1132it [23:22,  1.58it/s]
1133it [23:23,  1.44it/s]
1134it [23:24,  1.36it/s]
1135it [23:25,  1.29it/s]
1136it [23:26,  1.25it/s]
1137it [23:28,  1.15s/it]
1138it [23:29,  1.13s/it]
1139it [23:32,  1.45s/it]
1140it [23:33,  1.41s/it]
1141it [23:35,  1.59s/it]
1142it [23:38,  1.89s/it]
1143it [23:40,  1.96s/it]
1144it [23:42,  1.97s/it]
1145it [23:44,  2.01s/it]
1146it [23:45,  1.92s/it]
1147it [23:48,  1.97s/it]
1148it [23:50,  2.03s/it]
1152it [23:52,  1.06s/it]
1153it [23:54,  1.21s/it]
1154it [23:55,  1.29s/it]
1155it [23:57,  1.52s/it]
1156it [24:00,  1.66s/it]
1162it [24:01,  1.43it/s]
1163it [24:02,  1.24it/s]
1164it [24:04,  1.09it/s]
1165it [24:06,  1.06s/it]
1166it [24:07,  1.15s/it]
1176it [24:09,  2.17it/s]
1177it [24:12,  1.46it/s]
1178it [24:15,  1.07it/s]
1179it [24:18,  1.19s/it]
1184it [24:19,  1.42it/s]
1185it [24:20,  1.22it/s]
1186it [24:21,  1.19it/s]
1187it [24:23,  1.07it/s]
1188it [24:24,  1.02it/s]
1189it [24:25,  1.11s/it]
1190it [24:27,  1.27s/it]
1191it [24:29,  1.33s/it]
1192it [24:30,  1.37s/it]
1193it [24:32,  1.46s/it]
1194it [24:35,  1.96s/it]
1195it [24:38,  2.21s/it]
1196it [24:40,  2.16s/it]
1197it [24:43,  2.39s/it]
1198it [24:45,  2.39s/it]
1199it [24:47,  2.07s/it]
1200it [24:48,  1.81s/it]
1201it [24:49,  1.56s/it]
1202it [24:50,  1.45s/it]
1203it [24:52,  1.49s/it]
1204it [24:53,  1.36s/it]
1205it [24:54,  1.34s/it]
1206it [24:55,  1.29s/it]
1207it [24:56,  1.23s/it]
1208it [24:59,  1.71s/it]
1209it [25:01,  1.84s/it]
1210it [25:03,  1.85s/it]
1211it [25:06,  2.12s/it]
1212it [25:08,  2.29s/it]
1213it [25:10,  2.20s/it]
1214it [25:13,  2.41s/it]
1215it [25:16,  2.58s/it]
1216it [25:19,  2.54s/it]
1217it [25:20,  2.21s/it]
1218it [25:22,  2.14s/it]
1219it [25:23,  1.87s/it]
1220it [25:24,  1.61s/it]
1221it [25:26,  1.49s/it]
1222it [25:28,  1.78s/it]
1223it [25:30,  1.88s/it]
1224it [25:32,  1.70s/it]
1225it [25:34,  2.08s/it]
1226it [25:36,  1.91s/it]
1227it [25:37,  1.74s/it]
1228it [25:38,  1.51s/it]
1229it [25:40,  1.61s/it]
1230it [25:42,  1.53s/it]
1231it [25:43,  1.56s/it]
1232it [25:44,  1.42s/it]
1233it [25:45,  1.26s/it]
1234it [25:46,  1.12s/it]
1235it [25:47,  1.07s/it]
1236it [25:48,  1.01s/it]
1237it [25:49,  1.21s/it]
1238it [25:51,  1.34s/it]
1239it [25:52,  1.34s/it]
1240it [25:54,  1.43s/it]
1241it [25:56,  1.65s/it]
1242it [25:57,  1.55s/it]
1243it [25:59,  1.45s/it]
1244it [26:00,  1.48s/it]
1245it [26:01,  1.31s/it]
1246it [26:03,  1.43s/it]
1247it [26:04,  1.40s/it]
1248it [26:05,  1.35s/it]
1249it [26:07,  1.35s/it]
1250it [26:08,  1.35s/it]
1251it [26:09,  1.29s/it]
1252it [26:10,  1.26s/it]
1253it [26:12,  1.30s/it]
1254it [26:13,  1.38s/it]
1255it [26:15,  1.35s/it]
1256it [26:16,  1.34s/it]
1257it [26:17,  1.26s/it]
1258it [26:18,  1.22s/it]
1259it [26:19,  1.13s/it]
1260it [26:20,  1.14s/it]
1261it [26:22,  1.24s/it]
1262it [26:23,  1.33s/it]
1263it [26:25,  1.33s/it]
1264it [26:26,  1.30s/it]
1265it [26:28,  1.43s/it]
1266it [26:29,  1.43s/it]
1267it [26:31,  1.45s/it]
1268it [26:32,  1.48s/it]
1269it [26:33,  1.43s/it]
1270it [26:35,  1.51s/it]
1271it [26:36,  1.43s/it]
1272it [26:38,  1.35s/it]
1273it [26:39,  1.35s/it]
1274it [26:40,  1.35s/it]
1275it [26:42,  1.38s/it]
1281it [26:43,  1.72it/s]
1282it [26:45,  1.45it/s]
1283it [26:46,  1.32it/s]
1284it [26:47,  1.15it/s]
1285it [26:48,  1.00s/it]
1286it [26:50,  1.22s/it]
1287it [26:53,  1.49s/it]
1288it [26:54,  1.42s/it]
1289it [26:55,  1.42s/it]
1290it [26:57,  1.47s/it]
1291it [26:59,  1.61s/it]
1292it [27:00,  1.45s/it]
1293it [27:02,  1.52s/it]
1294it [27:03,  1.46s/it]
1295it [27:04,  1.36s/it]
1296it [27:06,  1.53s/it]
1297it [27:08,  1.61s/it]
1298it [27:10,  1.74s/it]
1299it [27:12,  1.76s/it]
1300it [27:14,  1.87s/it]
1301it [27:16,  2.04s/it]
1302it [27:18,  2.09s/it]
1303it [27:20,  1.91s/it]
1304it [27:21,  1.77s/it]
1305it [27:23,  1.69s/it]
1306it [27:24,  1.64s/it]
1307it [27:26,  1.58s/it]
1308it [27:27,  1.60s/it]
1309it [27:29,  1.57s/it]
1310it [27:30,  1.53s/it]
1311it [27:32,  1.48s/it]
1312it [27:33,  1.39s/it]
1313it [27:35,  1.55s/it]
1314it [27:37,  1.65s/it]
1315it [27:39,  1.87s/it]
1316it [27:41,  1.87s/it]
1317it [27:42,  1.75s/it]
1318it [27:44,  1.73s/it]
1319it [27:46,  1.69s/it]
1320it [27:47,  1.56s/it]
1321it [27:48,  1.53s/it]
1322it [27:49,  1.35s/it]
1323it [27:51,  1.30s/it]
1324it [27:52,  1.31s/it]
1325it [27:53,  1.14s/it]
1326it [27:54,  1.16s/it]
1327it [27:55,  1.20s/it]
1328it [27:56,  1.05s/it]
1329it [27:57,  1.08s/it]
1330it [27:58,  1.02it/s]
1331it [27:59,  1.03s/it]
1332it [28:00,  1.13s/it]
1333it [28:02,  1.23s/it]
1334it [28:04,  1.42s/it]
1335it [28:05,  1.34s/it]
1336it [28:06,  1.43s/it]
1337it [28:07,  1.26s/it]
1338it [28:08,  1.11s/it]
1339it [28:09,  1.21s/it]
1340it [28:10,  1.09s/it]
1341it [28:11,  1.02s/it]
1342it [28:12,  1.07s/it]
1343it [28:13,  1.11s/it]
1344it [28:15,  1.14s/it]
1345it [28:16,  1.15s/it]
1346it [28:17,  1.10s/it]
1347it [28:18,  1.15s/it]
1348it [28:20,  1.22s/it]
1349it [28:21,  1.25s/it]
1350it [28:22,  1.32s/it]
1351it [28:24,  1.36s/it]
1352it [28:25,  1.34s/it]
1353it [28:26,  1.28s/it]
1354it [28:27,  1.27s/it]
1355it [28:28,  1.20s/it]
1356it [28:30,  1.18s/it]
1357it [28:31,  1.27s/it]
1358it [28:33,  1.40s/it]
1359it [28:34,  1.42s/it]
1360it [28:36,  1.54s/it]
1361it [28:38,  1.57s/it]
1362it [28:39,  1.59s/it]
1363it [28:40,  1.41s/it]
1364it [28:43,  1.67s/it]
1365it [28:44,  1.58s/it]
1366it [28:45,  1.55s/it]
1367it [28:47,  1.45s/it]
1368it [28:48,  1.47s/it]
1369it [28:49,  1.37s/it]
1370it [28:52,  1.64s/it]
1371it [28:53,  1.48s/it]
1372it [28:54,  1.35s/it]
1373it [28:55,  1.21s/it]
1374it [28:56,  1.25s/it]
1375it [28:57,  1.16s/it]
1376it [28:59,  1.29s/it]
1377it [29:00,  1.20s/it]
1378it [29:01,  1.14s/it]
1379it [29:03,  1.52s/it]
1380it [29:05,  1.67s/it]
1381it [29:06,  1.52s/it]
1382it [29:08,  1.49s/it]
1383it [29:09,  1.52s/it]
1384it [29:10,  1.45s/it]
1385it [29:12,  1.45s/it]
1386it [29:14,  1.52s/it]
1387it [29:15,  1.55s/it]
1388it [29:16,  1.40s/it]
1389it [29:18,  1.60s/it]
1390it [29:20,  1.58s/it]
1391it [29:21,  1.45s/it]
1392it [29:22,  1.39s/it]
1393it [29:23,  1.34s/it]
1394it [29:25,  1.46s/it]
1395it [29:26,  1.37s/it]
1396it [29:28,  1.31s/it]
1397it [29:29,  1.29s/it]
1398it [29:30,  1.38s/it]
1399it [29:32,  1.33s/it]
1400it [29:33,  1.30s/it]
1401it [29:34,  1.38s/it]
1402it [29:36,  1.42s/it]
1403it [29:37,  1.34s/it]
1404it [29:38,  1.27s/it]
1405it [29:39,  1.23s/it]
1406it [29:41,  1.28s/it]
1407it [29:42,  1.25s/it]
1408it [29:44,  1.49s/it]
1409it [29:45,  1.47s/it]
1410it [29:46,  1.33s/it]
1411it [29:48,  1.28s/it]
1412it [29:49,  1.27s/it]
1413it [29:50,  1.33s/it]
1414it [29:52,  1.34s/it]
1415it [29:53,  1.24s/it]
1416it [29:54,  1.16s/it]
1417it [29:55,  1.28s/it]
1418it [29:57,  1.39s/it]
1419it [29:59,  1.63s/it]
1420it [30:01,  1.72s/it]
1421it [30:03,  1.80s/it]
1422it [30:05,  1.74s/it]
1423it [30:06,  1.55s/it]
1424it [30:08,  1.65s/it]
1425it [30:09,  1.53s/it]
1426it [30:11,  1.72s/it]
1427it [30:13,  1.73s/it]
1428it [30:14,  1.73s/it]
1429it [30:16,  1.81s/it]
1430it [30:19,  1.91s/it]
1431it [30:20,  1.68s/it]
1432it [30:22,  1.74s/it]
1433it [30:23,  1.52s/it]
1434it [30:24,  1.36s/it]
1435it [30:25,  1.46s/it]
1436it [30:27,  1.61s/it]
1437it [30:28,  1.49s/it]
1438it [30:30,  1.46s/it]
1439it [30:32,  1.71s/it]
1440it [30:34,  1.82s/it]
1441it [30:36,  1.78s/it]
1442it [30:38,  1.75s/it]
1443it [30:40,  1.81s/it]
1444it [30:41,  1.84s/it]
1445it [30:43,  1.64s/it]
1446it [30:45,  1.78s/it]
1447it [30:46,  1.73s/it]
1448it [30:48,  1.72s/it]
1449it [30:49,  1.64s/it]
1450it [30:51,  1.47s/it]
1451it [30:52,  1.58s/it]
1452it [30:53,  1.40s/it]
1458it [30:55,  1.89it/s]
1459it [30:56,  1.46it/s]
1460it [30:58,  1.14it/s]
1461it [30:59,  1.00s/it]
1462it [31:01,  1.07s/it]
1463it [31:02,  1.08s/it]
1464it [31:03,  1.19s/it]
1465it [31:04,  1.18s/it]
1466it [31:06,  1.19s/it]
1467it [31:07,  1.23s/it]
1468it [31:08,  1.27s/it]
1469it [31:10,  1.24s/it]
1470it [31:11,  1.17s/it]
1471it [31:12,  1.13s/it]
1472it [31:14,  1.39s/it]
1473it [31:15,  1.50s/it]
1474it [31:17,  1.54s/it]
1475it [31:19,  1.56s/it]
1476it [31:20,  1.56s/it]
1477it [31:22,  1.55s/it]
1478it [31:23,  1.55s/it]
1479it [31:25,  1.57s/it]
1480it [31:27,  1.67s/it]
1481it [31:29,  1.72s/it]
1482it [31:30,  1.63s/it]
1483it [31:31,  1.51s/it]
1484it [31:33,  1.53s/it]
1485it [31:34,  1.54s/it]
1486it [31:36,  1.53s/it]
1487it [31:37,  1.43s/it]
1488it [31:39,  1.47s/it]
1489it [31:41,  1.66s/it]
1490it [31:43,  1.76s/it]
1491it [31:45,  1.79s/it]
1492it [31:46,  1.75s/it]
1493it [31:48,  1.70s/it]
1494it [31:49,  1.64s/it]
1495it [31:51,  1.63s/it]
1496it [31:53,  1.66s/it]
1497it [31:54,  1.68s/it]
1498it [31:56,  1.74s/it]
1499it [31:59,  1.99s/it]
1500it [32:01,  1.93s/it]
1501it [32:02,  1.78s/it]
1502it [32:04,  1.91s/it]
1503it [32:06,  1.78s/it]
1504it [32:08,  1.76s/it]
1505it [32:10,  1.99s/it]
1506it [32:11,  1.83s/it]
1507it [32:13,  1.70s/it]
1508it [32:14,  1.58s/it]
1509it [32:16,  1.51s/it]
1510it [32:17,  1.49s/it]
1511it [32:18,  1.46s/it]
1512it [32:20,  1.47s/it]
1513it [32:21,  1.49s/it]
1514it [32:23,  1.50s/it]
1515it [32:24,  1.48s/it]
1516it [32:26,  1.48s/it]
1517it [32:28,  1.67s/it]
1518it [32:30,  1.66s/it]
1519it [32:31,  1.66s/it]
1520it [32:34,  1.90s/it]
1521it [32:36,  1.97s/it]
1522it [32:37,  1.83s/it]
1523it [32:39,  1.72s/it]
1524it [32:40,  1.66s/it]
1525it [32:42,  1.63s/it]
1526it [32:44,  1.65s/it]
1527it [32:45,  1.56s/it]
1528it [32:46,  1.55s/it]
1529it [32:48,  1.54s/it]
1530it [32:50,  1.56s/it]
1531it [32:51,  1.57s/it]
1532it [32:53,  1.69s/it]
1533it [32:55,  1.62s/it]
1534it [32:56,  1.57s/it]
1535it [32:57,  1.52s/it]
1536it [32:59,  1.45s/it]
1537it [33:00,  1.53s/it]
1538it [33:02,  1.48s/it]
1539it [33:03,  1.48s/it]
1540it [33:05,  1.50s/it]
1541it [33:06,  1.47s/it]
1542it [33:08,  1.57s/it]
1543it [33:10,  1.61s/it]
1544it [33:11,  1.55s/it]
1545it [33:13,  1.54s/it]
1546it [33:15,  1.68s/it]
1547it [33:16,  1.57s/it]
1548it [33:17,  1.53s/it]
1549it [33:19,  1.54s/it]
1550it [33:20,  1.47s/it]
1551it [33:22,  1.62s/it]
1552it [33:24,  1.59s/it]
1553it [33:25,  1.55s/it]
1559it [33:27,  1.54it/s]
1560it [33:29,  1.26it/s]
1561it [33:30,  1.07it/s]
1562it [33:32,  1.12s/it]
1563it [33:34,  1.19s/it]
1564it [33:35,  1.34s/it]
1565it [33:37,  1.34s/it]
1566it [33:38,  1.35s/it]
1567it [33:40,  1.44s/it]
1568it [33:41,  1.50s/it]
1569it [33:43,  1.45s/it]
1570it [33:44,  1.42s/it]
1571it [33:45,  1.36s/it]
1572it [33:48,  1.80s/it]
1573it [33:50,  1.84s/it]
1574it [33:52,  1.91s/it]
1575it [33:54,  1.92s/it]
1576it [33:56,  1.75s/it]
1577it [33:57,  1.65s/it]
1578it [33:59,  1.63s/it]
1579it [34:01,  1.90s/it]
1580it [34:02,  1.75s/it]
1581it [34:04,  1.84s/it]
1582it [34:06,  1.65s/it]
1583it [34:07,  1.60s/it]
1584it [34:08,  1.49s/it]
1595it [34:10,  2.87it/s]
1596it [34:11,  2.18it/s]
1597it [34:13,  1.69it/s]
1598it [34:14,  1.40it/s]
1599it [34:16,  1.14it/s]
1600it [34:17,  1.00s/it]
1601it [34:18,  1.03s/it]
1602it [34:19,  1.04s/it]
1603it [34:21,  1.20s/it]
1604it [34:22,  1.23s/it]
1605it [34:24,  1.24s/it]
1606it [34:25,  1.27s/it]
1607it [34:26,  1.34s/it]
1608it [34:28,  1.34s/it]
1609it [34:29,  1.28s/it]
1610it [34:30,  1.33s/it]
1611it [34:32,  1.32s/it]
1612it [34:33,  1.36s/it]
1613it [34:35,  1.35s/it]
1614it [34:36,  1.52s/it]
1619it [34:38,  1.44it/s]
1620it [34:40,  1.11it/s]
1621it [34:41,  1.01it/s]
1622it [34:43,  1.09s/it]
1623it [34:44,  1.14s/it]
1624it [34:45,  1.20s/it]
1625it [34:47,  1.18s/it]
1626it [34:48,  1.19s/it]
1627it [34:49,  1.24s/it]
1628it [34:51,  1.30s/it]
1629it [34:55,  2.16s/it]
1630it [34:56,  1.94s/it]
1631it [34:58,  1.75s/it]
1632it [34:59,  1.52s/it]
1633it [35:00,  1.44s/it]
1634it [35:01,  1.33s/it]
1635it [35:02,  1.21s/it]
1636it [35:03,  1.13s/it]
1637it [35:04,  1.10s/it]
1638it [35:05,  1.08s/it]
1639it [35:06,  1.12s/it]
1640it [35:07,  1.19s/it]
1641it [35:09,  1.25s/it]
1642it [35:10,  1.21s/it]
1643it [35:11,  1.16s/it]
1644it [35:12,  1.15s/it]
1645it [35:13,  1.12s/it]
1646it [35:14,  1.09s/it]
1647it [35:15,  1.17s/it]
1648it [35:16,  1.07s/it]
1649it [35:18,  1.19s/it]
1650it [35:19,  1.12s/it]
1651it [35:20,  1.04s/it]
1652it [35:21,  1.03s/it]
1653it [35:22,  1.08s/it]
1654it [35:23,  1.04s/it]
1655it [35:24,  1.02s/it]
1656it [35:25,  1.01it/s]
1657it [35:25,  1.07it/s]
1658it [35:26,  1.11it/s]
1659it [35:27,  1.16it/s]
1660it [35:28,  1.14it/s]
1661it [35:29,  1.13it/s]
1662it [35:30,  1.04it/s]
1663it [35:31,  1.01it/s]
1664it [35:32,  1.03s/it]
1665it [35:33,  1.05s/it]
1666it [35:34,  1.07s/it]
1667it [35:36,  1.33s/it]
1668it [35:38,  1.32s/it]
1669it [35:39,  1.27s/it]
1670it [35:41,  1.42s/it]
1671it [35:42,  1.49s/it]
1672it [35:44,  1.69s/it]
1673it [35:46,  1.70s/it]
1674it [35:47,  1.58s/it]
1675it [35:49,  1.74s/it]
1676it [35:51,  1.61s/it]
1677it [35:53,  1.72s/it]
1678it [35:54,  1.65s/it]
1679it [35:56,  1.61s/it]
1680it [35:57,  1.50s/it]
1681it [35:59,  1.59s/it]
1691it [36:00,  2.48it/s]
1692it [36:01,  1.98it/s]
1693it [36:03,  1.62it/s]
1694it [36:04,  1.45it/s]
1695it [36:05,  1.25it/s]
1696it [36:06,  1.11it/s]
1697it [36:08,  1.01s/it]
1698it [36:09,  1.11s/it]
1699it [36:11,  1.26s/it]
1700it [36:12,  1.25s/it]
1706it [36:14,  1.80it/s]
1707it [36:15,  1.47it/s]
1708it [36:17,  1.12it/s]
1709it [36:18,  1.02it/s]
1710it [36:20,  1.10s/it]
1711it [36:22,  1.21s/it]
1712it [36:23,  1.21s/it]
1713it [36:24,  1.30s/it]
1714it [36:26,  1.37s/it]
1715it [36:27,  1.40s/it]
1716it [36:29,  1.39s/it]
1717it [36:30,  1.38s/it]
1718it [36:32,  1.39s/it]
1719it [36:34,  1.64s/it]
1720it [36:35,  1.54s/it]
1721it [36:36,  1.51s/it]
1722it [36:38,  1.54s/it]
1723it [36:40,  1.53s/it]
1724it [36:41,  1.45s/it]
1725it [36:42,  1.32s/it]
1726it [36:44,  1.44s/it]
1727it [36:45,  1.52s/it]
1728it [36:47,  1.53s/it]
1729it [36:48,  1.52s/it]
1730it [36:50,  1.69s/it]
1731it [36:52,  1.59s/it]
1732it [36:53,  1.50s/it]
1733it [36:54,  1.28s/it]
1734it [36:55,  1.13s/it]
1735it [36:55,  1.04it/s]
1736it [36:56,  1.10it/s]
1737it [36:57,  1.18it/s]
1738it [36:58,  1.13it/s]
1739it [36:59,  1.02it/s]
1740it [37:00,  1.01s/it]
1741it [37:01,  1.02s/it]
1742it [37:02,  1.05s/it]
1743it [37:03,  1.06it/s]
1744it [37:04,  1.09it/s]
1745it [37:04,  1.14it/s]
1746it [37:05,  1.22it/s]
1747it [37:06,  1.14it/s]
1748it [37:07,  1.18it/s]
1749it [37:08,  1.27it/s]
1750it [37:08,  1.23it/s]
1751it [37:10,  1.11it/s]
1752it [37:10,  1.17it/s]
1753it [37:11,  1.16it/s]
1754it [37:12,  1.15it/s]
1755it [37:13,  1.23it/s]
1756it [37:13,  1.26it/s]
1757it [37:14,  1.18it/s]
1758it [37:16,  1.10it/s]
1759it [37:16,  1.13it/s]
1760it [37:17,  1.18it/s]
1761it [37:18,  1.12it/s]
1762it [37:19,  1.03it/s]
1763it [37:20,  1.20it/s]
1764it [37:21,  1.18it/s]
1765it [37:21,  1.27it/s]
1766it [37:22,  1.20it/s]
1767it [37:23,  1.08it/s]
1768it [37:24,  1.24it/s]
1769it [37:25,  1.29it/s]
1770it [37:25,  1.34it/s]
1771it [37:26,  1.34it/s]
1772it [37:27,  1.25it/s]
1773it [37:28,  1.09it/s]
1774it [37:29,  1.12it/s]
1775it [37:30,  1.06s/it]
1776it [37:31,  1.01it/s]
1777it [37:32,  1.04it/s]
1778it [37:33,  1.07it/s]
1779it [37:34,  1.00it/s]
1780it [37:35,  1.02s/it]
1781it [37:36,  1.05s/it]
1782it [37:38,  1.07s/it]
1783it [37:39,  1.15s/it]
1784it [37:40,  1.08s/it]
1785it [37:41,  1.07s/it]
1786it [37:42,  1.08s/it]
1787it [37:43,  1.08s/it]
1788it [37:47,  1.95s/it]
1789it [37:48,  1.75s/it]
1790it [37:50,  1.77s/it]
1791it [37:52,  1.77s/it]
1792it [37:53,  1.73s/it]
1793it [37:56,  1.86s/it]
1794it [37:57,  1.71s/it]
1795it [38:00,  2.02s/it]
1796it [38:01,  1.86s/it]
1797it [38:03,  1.84s/it]
1798it [38:05,  1.75s/it]
1799it [38:06,  1.72s/it]
1800it [38:08,  1.73s/it]
1801it [38:10,  1.79s/it]
1802it [38:11,  1.69s/it]
1803it [38:13,  1.61s/it]
1804it [38:14,  1.58s/it]
1805it [38:16,  1.62s/it]
1806it [38:17,  1.56s/it]
1807it [38:19,  1.59s/it]
1808it [38:22,  1.88s/it]
1809it [38:23,  1.74s/it]
1810it [38:25,  1.67s/it]
1811it [38:26,  1.59s/it]
1812it [38:28,  1.69s/it]
1813it [38:30,  1.73s/it]
1814it [38:31,  1.66s/it]
1815it [38:33,  1.59s/it]
1816it [38:34,  1.50s/it]
1817it [38:36,  1.72s/it]
1818it [38:39,  1.96s/it]
