Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv

0it [00:00, ?it/s]
1it [00:14, 14.50s/it]
2it [00:16,  6.86s/it]
3it [00:17,  4.20s/it]
4it [00:18,  3.05s/it]
5it [00:19,  2.43s/it]
6it [00:21,  2.29s/it]
7it [00:23,  2.06s/it]
8it [00:24,  1.81s/it]
9it [00:25,  1.65s/it]
10it [00:27,  1.58s/it]
937it [20:17,  1.85s/it]
938it [20:18,  1.76s/it]
939it [20:20,  1.72s/it]
940it [20:21,  1.60s/it]
941it [20:23,  1.57s/it]
942it [20:24,  1.56s/it]
943it [20:26,  1.52s/it]
944it [20:27,  1.41s/it]
945it [20:28,  1.42s/it]
946it [20:30,  1.41s/it]
947it [20:32,  1.52s/it]
948it [20:33,  1.49s/it]
954it [20:35,  1.61it/s]
955it [20:36,  1.31it/s]
956it [20:38,  1.14it/s]
957it [20:39,  1.00it/s]
958it [20:41,  1.19s/it]
963it [20:42,  1.65it/s]
964it [20:44,  1.39it/s]
965it [20:45,  1.14it/s]
966it [20:47,  1.03it/s]
967it [20:48,  1.14s/it]
968it [20:49,  1.12s/it]
969it [20:51,  1.15s/it]
970it [20:52,  1.25s/it]
971it [20:54,  1.34s/it]
972it [20:55,  1.45s/it]
973it [20:57,  1.55s/it]
974it [20:59,  1.60s/it]
975it [21:00,  1.52s/it]
976it [21:02,  1.45s/it]
977it [21:04,  1.78s/it]
978it [21:06,  1.76s/it]
979it [21:08,  1.88s/it]
980it [21:09,  1.73s/it]
981it [21:11,  1.85s/it]
982it [21:13,  1.88s/it]
983it [21:15,  1.80s/it]
984it [21:17,  1.82s/it]
985it [21:19,  1.87s/it]
986it [21:21,  1.94s/it]
987it [21:23,  1.89s/it]
988it [21:25,  1.90s/it]
989it [21:27,  1.95s/it]
990it [21:29,  1.93s/it]
991it [21:30,  1.84s/it]
992it [21:32,  1.89s/it]
993it [21:34,  1.80s/it]
994it [21:36,  1.81s/it]
995it [21:38,  1.87s/it]
996it [21:39,  1.74s/it]
997it [21:41,  1.75s/it]
998it [21:43,  1.78s/it]
999it [21:44,  1.71s/it]
1000it [21:46,  1.76s/it]
1001it [21:48,  1.74s/it]
1007it [21:49,  1.50it/s]
1008it [21:51,  1.23it/s]
1009it [21:53,  1.03it/s]
1010it [21:55,  1.14s/it]
1011it [21:56,  1.27s/it]
1012it [21:58,  1.30s/it]
1013it [21:59,  1.33s/it]
1014it [22:01,  1.41s/it]
1015it [22:02,  1.49s/it]
1016it [22:04,  1.52s/it]
1017it [22:05,  1.46s/it]
1018it [22:06,  1.33s/it]
1019it [22:08,  1.31s/it]
1020it [22:09,  1.31s/it]
1021it [22:10,  1.35s/it]
1022it [22:12,  1.30s/it]
1023it [22:13,  1.21s/it]
1024it [22:14,  1.14s/it]
1025it [22:15,  1.15s/it]
1026it [22:16,  1.07s/it]
1027it [22:16,  1.01s/it]
1028it [22:18,  1.09s/it]
1029it [22:19,  1.16s/it]
1030it [22:20,  1.20s/it]
1031it [22:21,  1.05s/it]
1032it [22:22,  1.03it/s]
1033it [22:23,  1.04s/it]
1034it [22:24,  1.04it/s]
1035it [22:25,  1.08it/s]
1036it [22:26,  1.03s/it]
1037it [22:27,  1.03s/it]
1038it [22:28,  1.11s/it]
1039it [22:30,  1.16s/it]
1040it [22:31,  1.28s/it]
1041it [22:33,  1.32s/it]
1042it [22:34,  1.42s/it]
1043it [22:36,  1.49s/it]
1044it [22:37,  1.45s/it]
1045it [22:38,  1.35s/it]
1046it [22:40,  1.33s/it]
1047it [22:41,  1.28s/it]
1048it [22:42,  1.18s/it]
1049it [22:43,  1.12s/it]
1055it [22:44,  2.21it/s]
1056it [22:46,  1.53it/s]
1057it [22:48,  1.15it/s]
1058it [22:49,  1.02it/s]
1059it [22:51,  1.26s/it]
1060it [22:52,  1.20s/it]
1061it [22:53,  1.12s/it]
1062it [22:54,  1.06s/it]
1063it [22:55,  1.09s/it]
1064it [22:56,  1.01s/it]
1065it [22:57,  1.04s/it]
1066it [22:58,  1.04s/it]
1067it [22:59,  1.07s/it]
1068it [23:01,  1.12s/it]
1069it [23:02,  1.11s/it]
1075it [23:03,  2.22it/s]
1076it [23:04,  1.80it/s]
1077it [23:05,  1.63it/s]
1078it [23:07,  1.05it/s]
1079it [23:09,  1.17s/it]
1080it [23:10,  1.05s/it]
1081it [23:11,  1.02s/it]
1082it [23:12,  1.04it/s]
1083it [23:12,  1.15it/s]
1084it [23:13,  1.12it/s]
1085it [23:14,  1.03s/it]
1086it [23:15,  1.03it/s]
1087it [23:17,  1.09s/it]
1088it [23:18,  1.04s/it]
1089it [23:19,  1.19s/it]
1090it [23:21,  1.26s/it]
1091it [23:22,  1.36s/it]
1092it [23:24,  1.38s/it]
1093it [23:25,  1.42s/it]
1094it [23:27,  1.44s/it]
1095it [23:28,  1.50s/it]
1096it [23:29,  1.40s/it]
1097it [23:31,  1.46s/it]
1098it [23:32,  1.30s/it]
1099it [23:33,  1.21s/it]
1100it [23:35,  1.44s/it]
1101it [23:36,  1.47s/it]
1102it [23:37,  1.30s/it]
1103it [23:38,  1.19s/it]
1104it [23:39,  1.19s/it]
1105it [23:40,  1.09s/it]
1106it [23:41,  1.04s/it]
1107it [23:43,  1.16s/it]
1108it [23:44,  1.26s/it]
1109it [23:46,  1.55s/it]
1110it [23:48,  1.51s/it]
1111it [23:50,  1.67s/it]
1112it [23:52,  1.68s/it]
1113it [23:54,  1.90s/it]
1118it [23:56,  1.14it/s]
1119it [23:59,  1.16s/it]
1120it [24:01,  1.43s/it]
1121it [24:03,  1.58s/it]
1122it [24:05,  1.65s/it]
1123it [24:07,  1.62s/it]
1124it [24:08,  1.59s/it]
1125it [24:11,  1.86s/it]
1126it [24:13,  1.88s/it]
1132it [24:14,  1.50it/s]
1133it [24:15,  1.34it/s]
1134it [24:16,  1.27it/s]
1135it [24:17,  1.22it/s]
1136it [24:18,  1.18it/s]
1137it [24:20,  1.22s/it]
1138it [24:21,  1.20s/it]
1139it [24:24,  1.53s/it]
1140it [24:25,  1.50s/it]
1141it [24:27,  1.66s/it]
1142it [24:30,  1.98s/it]
1143it [24:32,  2.06s/it]
1144it [24:34,  2.07s/it]
1145it [24:37,  2.11s/it]
1146it [24:38,  2.02s/it]
1147it [24:41,  2.07s/it]
1148it [24:43,  2.14s/it]
1152it [24:45,  1.11s/it]
1153it [24:47,  1.28s/it]
1154it [24:49,  1.37s/it]
1155it [24:51,  1.60s/it]
1156it [24:53,  1.75s/it]
1162it [24:55,  1.36it/s]
1163it [24:56,  1.18it/s]
1164it [24:58,  1.04it/s]
1165it [25:00,  1.11s/it]
1166it [25:01,  1.18s/it]
1176it [25:03,  2.12it/s]
1177it [25:06,  1.42it/s]
1178it [25:09,  1.03it/s]
1179it [25:12,  1.24s/it]
1184it [25:13,  1.37it/s]
1185it [25:15,  1.17it/s]
1186it [25:16,  1.13it/s]
1187it [25:17,  1.01it/s]
1188it [25:19,  1.04s/it]
1189it [25:20,  1.15s/it]
1190it [25:22,  1.33s/it]
1191it [25:24,  1.39s/it]
1192it [25:25,  1.43s/it]
1193it [25:27,  1.52s/it]
1194it [25:30,  2.03s/it]
1195it [25:33,  2.30s/it]
1196it [25:35,  2.26s/it]
1197it [25:38,  2.50s/it]
1198it [25:41,  2.50s/it]
1199it [25:42,  2.17s/it]
1200it [25:44,  1.90s/it]
1201it [25:45,  1.69s/it]
1202it [25:46,  1.55s/it]
1203it [25:48,  1.61s/it]
1204it [25:49,  1.45s/it]
1205it [25:50,  1.42s/it]
1206it [25:51,  1.36s/it]
1207it [25:53,  1.29s/it]
1208it [25:56,  1.79s/it]
1209it [25:58,  1.93s/it]
1210it [26:00,  1.95s/it]
1211it [26:03,  2.21s/it]
1212it [26:05,  2.39s/it]
1213it [26:08,  2.30s/it]
1214it [26:11,  2.53s/it]
1215it [26:14,  2.72s/it]
1216it [26:16,  2.67s/it]
1217it [26:18,  2.31s/it]
1218it [26:20,  2.25s/it]
1219it [26:21,  1.95s/it]
1220it [26:22,  1.68s/it]
1221it [26:23,  1.55s/it]
1222it [26:26,  1.86s/it]
1223it [26:28,  1.97s/it]
1224it [26:30,  1.79s/it]
1225it [26:33,  2.21s/it]
1226it [26:34,  2.02s/it]
1227it [26:35,  1.72s/it]
1228it [26:36,  1.51s/it]
1229it [26:38,  1.63s/it]
1230it [26:40,  1.57s/it]
1231it [26:42,  1.79s/it]
1232it [26:43,  1.59s/it]
1233it [26:44,  1.36s/it]
1234it [26:45,  1.21s/it]
1235it [26:46,  1.14s/it]
1236it [26:47,  1.06s/it]
1237it [26:48,  1.27s/it]
1238it [26:50,  1.42s/it]
1239it [26:52,  1.42s/it]
1240it [26:53,  1.52s/it]
1241it [26:56,  1.74s/it]
1242it [26:57,  1.65s/it]
1243it [26:58,  1.55s/it]
1244it [27:00,  1.57s/it]
1245it [27:01,  1.38s/it]
1246it [27:03,  1.51s/it]
1247it [27:04,  1.47s/it]
1248it [27:05,  1.43s/it]
1249it [27:07,  1.43s/it]
1250it [27:08,  1.40s/it]
1251it [27:09,  1.33s/it]
1252it [27:11,  1.31s/it]
1253it [27:12,  1.35s/it]
1254it [27:14,  1.44s/it]
1255it [27:15,  1.41s/it]
1256it [27:17,  1.41s/it]
1257it [27:18,  1.33s/it]
1258it [27:19,  1.27s/it]
1259it [27:20,  1.29s/it]
1260it [27:21,  1.26s/it]
1261it [27:23,  1.35s/it]
1262it [27:25,  1.44s/it]
1263it [27:26,  1.44s/it]
1264it [27:27,  1.39s/it]
1265it [27:29,  1.51s/it]
1266it [27:31,  1.50s/it]
1267it [27:32,  1.52s/it]
1268it [27:34,  1.56s/it]
1269it [27:35,  1.51s/it]
1270it [27:37,  1.58s/it]
1271it [27:38,  1.50s/it]
1272it [27:39,  1.41s/it]
1273it [27:41,  1.41s/it]
1274it [27:42,  1.44s/it]
1275it [27:44,  1.45s/it]
1281it [27:45,  1.69it/s]
1282it [27:47,  1.41it/s]
1283it [27:48,  1.28it/s]
1284it [27:49,  1.11it/s]
1285it [27:51,  1.04s/it]
1286it [27:53,  1.27s/it]
1287it [27:55,  1.54s/it]
1288it [27:56,  1.47s/it]
1289it [27:58,  1.48s/it]
1290it [28:00,  1.53s/it]
1291it [28:02,  1.68s/it]
1292it [28:03,  1.51s/it]
1293it [28:04,  1.58s/it]
1294it [28:06,  1.52s/it]
1295it [28:07,  1.50s/it]
1296it [28:10,  1.89s/it]
1297it [28:12,  1.88s/it]
1298it [28:14,  1.97s/it]
1299it [28:16,  1.94s/it]
1300it [28:18,  2.03s/it]
1301it [28:21,  2.21s/it]
1302it [28:23,  2.25s/it]
1303it [28:25,  2.05s/it]
1304it [28:26,  1.88s/it]
1305it [28:28,  1.80s/it]
1306it [28:29,  1.73s/it]
1307it [28:31,  1.66s/it]
1308it [28:33,  1.68s/it]
1309it [28:34,  1.62s/it]
1310it [28:36,  1.59s/it]
1311it [28:37,  1.54s/it]
1312it [28:38,  1.45s/it]
1313it [28:40,  1.63s/it]
1314it [28:42,  1.73s/it]
1315it [28:45,  1.96s/it]
1316it [28:47,  1.96s/it]
1317it [28:48,  1.83s/it]
1318it [28:50,  1.85s/it]
1319it [28:52,  1.81s/it]
1320it [28:53,  1.66s/it]
1321it [28:55,  1.62s/it]
1322it [28:56,  1.42s/it]
1323it [28:57,  1.36s/it]
1324it [28:58,  1.37s/it]
1325it [28:59,  1.20s/it]
1326it [29:00,  1.20s/it]
1327it [29:02,  1.24s/it]
1328it [29:02,  1.09s/it]
1329it [29:04,  1.12s/it]
1330it [29:04,  1.01s/it]
1331it [29:06,  1.06s/it]
1332it [29:07,  1.18s/it]
1333it [29:09,  1.30s/it]
1334it [29:11,  1.50s/it]
1335it [29:12,  1.42s/it]
1336it [29:13,  1.51s/it]
1337it [29:14,  1.32s/it]
1338it [29:15,  1.17s/it]
1339it [29:17,  1.27s/it]
1340it [29:18,  1.14s/it]
1341it [29:18,  1.04s/it]
1342it [29:20,  1.10s/it]
1343it [29:21,  1.15s/it]
1344it [29:22,  1.18s/it]
1345it [29:23,  1.20s/it]
1346it [29:24,  1.16s/it]
1347it [29:26,  1.20s/it]
1348it [29:27,  1.29s/it]
1349it [29:29,  1.32s/it]
1350it [29:30,  1.41s/it]
1351it [29:32,  1.46s/it]
1352it [29:33,  1.41s/it]
1353it [29:34,  1.28s/it]
1354it [29:35,  1.28s/it]
1355it [29:36,  1.22s/it]
1356it [29:38,  1.21s/it]
1357it [29:39,  1.32s/it]
1358it [29:41,  1.43s/it]
1359it [29:42,  1.45s/it]
1360it [29:44,  1.59s/it]
1361it [29:46,  1.62s/it]
1362it [29:48,  1.65s/it]
1363it [29:49,  1.46s/it]
1364it [29:51,  1.73s/it]
1365it [29:53,  1.64s/it]
1366it [29:54,  1.62s/it]
1367it [29:55,  1.51s/it]
1368it [29:57,  1.58s/it]
1369it [29:58,  1.46s/it]
1370it [30:01,  1.71s/it]
1371it [30:02,  1.55s/it]
1372it [30:03,  1.43s/it]
1373it [30:04,  1.28s/it]
1374it [30:05,  1.25s/it]
1375it [30:06,  1.18s/it]
1376it [30:08,  1.34s/it]
1377it [30:09,  1.25s/it]
1378it [30:10,  1.18s/it]
1379it [30:12,  1.59s/it]
1380it [30:14,  1.72s/it]
1381it [30:16,  1.60s/it]
1382it [30:17,  1.57s/it]
1383it [30:19,  1.58s/it]
1384it [30:20,  1.52s/it]
1385it [30:22,  1.51s/it]
1386it [30:23,  1.58s/it]
1387it [30:25,  1.62s/it]
1388it [30:26,  1.47s/it]
1389it [30:29,  1.73s/it]
1390it [30:30,  1.68s/it]
1391it [30:31,  1.53s/it]
1392it [30:33,  1.46s/it]
1393it [30:34,  1.41s/it]
1394it [30:36,  1.53s/it]
1395it [30:37,  1.44s/it]
1396it [30:38,  1.37s/it]
1397it [30:39,  1.32s/it]
1398it [30:41,  1.43s/it]
1399it [30:42,  1.38s/it]
1400it [30:44,  1.35s/it]
1401it [30:45,  1.44s/it]
1402it [30:47,  1.47s/it]
1403it [30:48,  1.40s/it]
1404it [30:49,  1.36s/it]
1405it [30:50,  1.31s/it]
1406it [30:52,  1.34s/it]
1407it [30:53,  1.31s/it]
1408it [30:55,  1.57s/it]
1409it [30:57,  1.55s/it]
1410it [30:58,  1.40s/it]
1411it [30:59,  1.34s/it]
1412it [31:00,  1.30s/it]
1413it [31:02,  1.37s/it]
1414it [31:03,  1.39s/it]
1415it [31:04,  1.29s/it]
1416it [31:05,  1.21s/it]
1417it [31:07,  1.35s/it]
1418it [31:09,  1.46s/it]
1419it [31:11,  1.71s/it]
1420it [31:13,  1.80s/it]
1421it [31:15,  1.91s/it]
1422it [31:17,  1.84s/it]
1423it [31:18,  1.64s/it]
1424it [31:20,  1.75s/it]
1425it [31:21,  1.61s/it]
1426it [31:24,  1.82s/it]
1427it [31:25,  1.82s/it]
1428it [31:27,  1.82s/it]
1429it [31:29,  1.88s/it]
1430it [31:32,  1.99s/it]
1431it [31:33,  1.78s/it]
1432it [31:35,  1.85s/it]
1433it [31:36,  1.62s/it]
1434it [31:37,  1.44s/it]
1435it [31:39,  1.54s/it]
1436it [31:41,  1.69s/it]
1437it [31:42,  1.57s/it]
1438it [31:43,  1.54s/it]
1439it [31:46,  1.80s/it]
1440it [31:48,  1.91s/it]
1441it [31:50,  1.93s/it]
1442it [31:52,  1.87s/it]
1443it [31:54,  1.95s/it]
1444it [31:56,  1.96s/it]
1445it [31:57,  1.74s/it]
1446it [31:59,  1.88s/it]
1447it [32:01,  1.82s/it]
1448it [32:03,  1.81s/it]
1449it [32:04,  1.73s/it]
1450it [32:05,  1.55s/it]
1451it [32:07,  1.63s/it]
1452it [32:08,  1.45s/it]
1458it [32:09,  1.83it/s]
1459it [32:11,  1.42it/s]
1460it [32:13,  1.11it/s]
1461it [32:15,  1.04s/it]
1462it [32:16,  1.12s/it]
1463it [32:17,  1.13s/it]
1464it [32:19,  1.24s/it]
1465it [32:20,  1.26s/it]
1466it [32:21,  1.27s/it]
1467it [32:23,  1.30s/it]
1468it [32:24,  1.33s/it]
1469it [32:25,  1.30s/it]
1470it [32:26,  1.22s/it]
1471it [32:27,  1.18s/it]
1472it [32:29,  1.42s/it]
1473it [32:31,  1.49s/it]
1474it [32:33,  1.56s/it]
1475it [32:34,  1.59s/it]
1476it [32:36,  1.60s/it]
1477it [32:38,  1.60s/it]
1478it [32:39,  1.61s/it]
1479it [32:41,  1.63s/it]
1480it [32:43,  1.75s/it]
1481it [32:45,  1.80s/it]
1482it [32:46,  1.69s/it]
1483it [32:48,  1.58s/it]
1484it [32:49,  1.59s/it]
1485it [32:51,  1.61s/it]
1486it [32:52,  1.60s/it]
1487it [32:54,  1.49s/it]
1488it [32:55,  1.50s/it]
1489it [32:57,  1.71s/it]
1490it [33:00,  1.82s/it]
1491it [33:01,  1.85s/it]
1492it [33:03,  1.82s/it]
1493it [33:05,  1.76s/it]
1494it [33:06,  1.70s/it]
1495it [33:08,  1.69s/it]
1496it [33:10,  1.71s/it]
1497it [33:12,  1.77s/it]
1498it [33:14,  1.83s/it]
1499it [33:16,  2.08s/it]
1500it [33:18,  2.01s/it]
1501it [33:20,  1.85s/it]
1502it [33:22,  1.99s/it]
1503it [33:23,  1.85s/it]
1504it [33:25,  1.83s/it]
1505it [33:28,  2.06s/it]
1506it [33:29,  1.89s/it]
1507it [33:31,  1.75s/it]
1508it [33:32,  1.63s/it]
1509it [33:34,  1.56s/it]
1510it [33:35,  1.54s/it]
1511it [33:36,  1.51s/it]
1512it [33:38,  1.51s/it]
1513it [33:40,  1.53s/it]
1514it [33:41,  1.55s/it]
1515it [33:43,  1.54s/it]
1516it [33:44,  1.53s/it]
1517it [33:46,  1.73s/it]
1518it [33:48,  1.73s/it]
1519it [33:50,  1.76s/it]
1520it [33:53,  2.00s/it]
1521it [33:55,  2.07s/it]
1522it [33:56,  1.91s/it]
1523it [33:58,  1.79s/it]
1524it [33:59,  1.72s/it]
1525it [34:01,  1.68s/it]
1526it [34:03,  1.70s/it]
1527it [34:04,  1.58s/it]
1528it [34:06,  1.59s/it]
1529it [34:07,  1.58s/it]
1530it [34:09,  1.62s/it]
1531it [34:10,  1.62s/it]
1532it [34:13,  1.75s/it]
1533it [34:14,  1.67s/it]
1534it [34:16,  1.62s/it]
1535it [34:17,  1.57s/it]
1536it [34:18,  1.52s/it]
1537it [34:20,  1.60s/it]
1538it [34:22,  1.54s/it]
1539it [34:23,  1.53s/it]
1540it [34:25,  1.55s/it]
1541it [34:26,  1.53s/it]
1542it [34:28,  1.63s/it]
1543it [34:30,  1.68s/it]
1544it [34:31,  1.60s/it]
1545it [34:33,  1.59s/it]
1546it [34:35,  1.75s/it]
1547it [34:36,  1.63s/it]
1548it [34:38,  1.60s/it]
1549it [34:39,  1.60s/it]
1550it [34:41,  1.53s/it]
1551it [34:43,  1.71s/it]
1552it [34:44,  1.67s/it]
1553it [34:46,  1.61s/it]
1559it [34:48,  1.48it/s]
1560it [34:49,  1.22it/s]
1561it [34:51,  1.03it/s]
1562it [34:53,  1.17s/it]
1563it [34:55,  1.23s/it]
1564it [34:56,  1.38s/it]
1565it [34:58,  1.34s/it]
1566it [34:59,  1.36s/it]
1567it [35:01,  1.47s/it]
1568it [35:03,  1.54s/it]
1569it [35:04,  1.49s/it]
1570it [35:05,  1.46s/it]
1571it [35:07,  1.40s/it]
1572it [35:10,  1.86s/it]
1573it [35:12,  1.94s/it]
1574it [35:14,  2.01s/it]
1575it [35:16,  2.01s/it]
1576it [35:17,  1.83s/it]
1577it [35:19,  1.72s/it]
1578it [35:20,  1.70s/it]
1579it [35:23,  1.99s/it]
1580it [35:25,  1.83s/it]
1581it [35:27,  1.90s/it]
1582it [35:28,  1.69s/it]
1583it [35:29,  1.66s/it]
1584it [35:31,  1.57s/it]
1595it [35:32,  2.72it/s]
1596it [35:33,  2.08it/s]
1597it [35:35,  1.62it/s]
1598it [35:37,  1.34it/s]
1599it [35:38,  1.09it/s]
1600it [35:40,  1.05s/it]
1601it [35:41,  1.07s/it]
1602it [35:42,  1.09s/it]
1603it [35:44,  1.24s/it]
1604it [35:45,  1.28s/it]
1605it [35:47,  1.31s/it]
1606it [35:48,  1.32s/it]
1607it [35:50,  1.39s/it]
1608it [35:51,  1.40s/it]
1609it [35:52,  1.33s/it]
1610it [35:54,  1.38s/it]
1611it [35:55,  1.38s/it]
1612it [35:57,  1.43s/it]
1613it [35:58,  1.38s/it]
1614it [36:00,  1.56s/it]
1619it [36:01,  1.39it/s]
1620it [36:03,  1.16it/s]
1621it [36:04,  1.03it/s]
1622it [36:06,  1.09s/it]
1623it [36:07,  1.15s/it]
1624it [36:09,  1.22s/it]
1625it [36:10,  1.20s/it]
1626it [36:11,  1.24s/it]
1627it [36:13,  1.32s/it]
1628it [36:14,  1.38s/it]
1629it [36:16,  1.61s/it]
1630it [36:18,  1.58s/it]
1631it [36:19,  1.52s/it]
1632it [36:20,  1.37s/it]
1633it [36:22,  1.34s/it]
1634it [36:23,  1.26s/it]
1635it [36:24,  1.17s/it]
1636it [36:25,  1.11s/it]
1637it [36:26,  1.11s/it]
1638it [36:27,  1.12s/it]
1639it [36:28,  1.17s/it]
1640it [36:30,  1.25s/it]
1641it [36:31,  1.34s/it]
1642it [36:32,  1.28s/it]
1643it [36:33,  1.22s/it]
1644it [36:35,  1.21s/it]
1645it [36:36,  1.17s/it]
1646it [36:37,  1.14s/it]
1647it [36:38,  1.22s/it]
1648it [36:39,  1.12s/it]
1649it [36:40,  1.22s/it]
1650it [36:41,  1.15s/it]
1651it [36:42,  1.07s/it]
1652it [36:43,  1.06s/it]
1653it [36:45,  1.12s/it]
1654it [36:46,  1.08s/it]
1655it [36:47,  1.05s/it]
1656it [36:48,  1.03s/it]
1657it [36:48,  1.04it/s]
1658it [36:49,  1.07it/s]
1659it [36:50,  1.11it/s]
1660it [36:51,  1.09it/s]
1661it [36:52,  1.09it/s]
1662it [36:53,  1.00it/s]
1663it [36:54,  1.04s/it]
1664it [36:55,  1.08s/it]
1665it [36:57,  1.10s/it]
1666it [36:58,  1.10s/it]
1667it [37:00,  1.35s/it]
1668it [37:01,  1.35s/it]
1669it [37:02,  1.29s/it]
1670it [37:04,  1.46s/it]
1671it [37:06,  1.53s/it]
1672it [37:08,  1.75s/it]
1673it [37:10,  1.77s/it]
1674it [37:11,  1.64s/it]
1675it [37:13,  1.80s/it]
1676it [37:15,  1.67s/it]
1677it [37:17,  1.80s/it]
1678it [37:18,  1.72s/it]
1679it [37:20,  1.67s/it]
1680it [37:21,  1.59s/it]
1681it [37:23,  1.68s/it]
1691it [37:24,  2.35it/s]
1692it [37:26,  1.89it/s]
1693it [37:27,  1.57it/s]
1694it [37:28,  1.40it/s]
1695it [37:30,  1.21it/s]
1696it [37:31,  1.08it/s]
1697it [37:32,  1.02s/it]
1698it [37:34,  1.14s/it]
1699it [37:36,  1.29s/it]
1700it [37:37,  1.28s/it]
1706it [37:38,  1.74it/s]
1707it [37:40,  1.42it/s]
1708it [37:42,  1.08it/s]
1709it [37:43,  1.02s/it]
1710it [37:45,  1.14s/it]
1711it [37:47,  1.27s/it]
1712it [37:48,  1.28s/it]
1713it [37:50,  1.37s/it]
1714it [37:51,  1.43s/it]
1715it [37:53,  1.45s/it]
1716it [37:54,  1.43s/it]
1717it [37:56,  1.53s/it]
1718it [37:57,  1.52s/it]
1719it [38:00,  1.74s/it]
1720it [38:01,  1.63s/it]
1721it [38:02,  1.59s/it]
1722it [38:04,  1.61s/it]
1723it [38:06,  1.61s/it]
1724it [38:07,  1.51s/it]
1725it [38:08,  1.37s/it]
1726it [38:10,  1.45s/it]
1727it [38:11,  1.54s/it]
1728it [38:13,  1.56s/it]
1729it [38:15,  1.55s/it]
1730it [38:16,  1.59s/it]
1731it [38:18,  1.54s/it]
1732it [38:19,  1.47s/it]
1733it [38:20,  1.26s/it]
1734it [38:20,  1.11s/it]
1735it [38:21,  1.04it/s]
1736it [38:22,  1.09it/s]
1737it [38:23,  1.15it/s]
1738it [38:24,  1.09it/s]
1739it [38:25,  1.03it/s]
1740it [38:26,  1.02s/it]
1741it [38:27,  1.05s/it]
1742it [38:28,  1.09s/it]
1743it [38:29,  1.01s/it]
1744it [38:30,  1.02it/s]
1745it [38:31,  1.08it/s]
1746it [38:31,  1.15it/s]
1747it [38:33,  1.08it/s]
1748it [38:33,  1.12it/s]
1749it [38:34,  1.21it/s]
1750it [38:35,  1.15it/s]
1751it [38:36,  1.07it/s]
1752it [38:37,  1.12it/s]
1753it [38:38,  1.10it/s]
1754it [38:39,  1.09it/s]
1755it [38:39,  1.17it/s]
1756it [38:40,  1.20it/s]
1757it [38:41,  1.12it/s]
1758it [38:42,  1.05it/s]
1759it [38:43,  1.06it/s]
1760it [38:44,  1.11it/s]
1761it [38:45,  1.06it/s]
1762it [38:46,  1.02s/it]
1763it [38:47,  1.14it/s]
1764it [38:48,  1.12it/s]
1765it [38:49,  1.18it/s]
1766it [38:50,  1.11it/s]
1767it [38:51,  1.01it/s]
1768it [38:51,  1.16it/s]
1769it [38:52,  1.31it/s]
1770it [38:53,  1.35it/s]
1771it [38:53,  1.33it/s]
1772it [38:54,  1.22it/s]
1773it [38:55,  1.08it/s]
1774it [38:56,  1.11it/s]
1775it [38:58,  1.09s/it]
1776it [38:59,  1.02s/it]
1777it [39:00,  1.00it/s]
1778it [39:01,  1.02it/s]
1779it [39:02,  1.04s/it]
1780it [39:03,  1.08s/it]
1781it [39:04,  1.11s/it]
1782it [39:05,  1.16s/it]
1783it [39:07,  1.22s/it]
1784it [39:08,  1.15s/it]
1785it [39:09,  1.13s/it]
1786it [39:10,  1.15s/it]
1787it [39:11,  1.15s/it]
1788it [39:14,  1.55s/it]
1789it [39:15,  1.48s/it]
1790it [39:17,  1.59s/it]
1791it [39:19,  1.66s/it]
1792it [39:20,  1.67s/it]
1793it [39:23,  1.84s/it]
1794it [39:24,  1.71s/it]
1795it [39:27,  2.05s/it]
1796it [39:28,  1.91s/it]
1797it [39:30,  1.92s/it]
1798it [39:32,  1.82s/it]
1799it [39:34,  1.80s/it]
1800it [39:36,  1.81s/it]
1801it [39:38,  1.87s/it]
1802it [39:39,  1.75s/it]
1803it [39:40,  1.67s/it]
1804it [39:42,  1.63s/it]
1805it [39:44,  1.63s/it]
1806it [39:45,  1.57s/it]
1807it [39:47,  1.61s/it]
1808it [39:49,  1.93s/it]
1809it [39:51,  1.78s/it]
1810it [39:52,  1.70s/it]
1811it [39:54,  1.63s/it]
1812it [39:56,  1.74s/it]
1813it [39:58,  1.78s/it]
1814it [39:59,  1.74s/it]
1815it [40:01,  1.66s/it]
1816it [40:02,  1.55s/it]
1817it [40:05,  1.79s/it]
1818it [40:07,  2.04s/it]
1819it [40:09,  1.97s/it]
1820it [40:12,  2.19s/it]
1821it [40:14,  2.35s/it]
1822it [40:16,  2.26s/it]
1823it [40:18,  2.02s/it]
1824it [40:20,  1.96s/it]
